Log Started at Saturday, June 01, 2019 07:57:43
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980458 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.482832 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978333 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<57:44> Loading system configuration
<57:44> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<57:44> Lua cvar: (e_shadow_maps_from_static_objects,1)
<57:44> Lua cvar: (e_shadow_maps_view_dist_ratio,10.000000)
<57:44> Lua cvar: (e_shadow_spots,0)
<57:44> Lua cvar: (e_stencil_shadows,0)
<57:44> Lua cvar: (e_stencil_shadows_only_from_strongest_light,0)
<57:44> Lua cvar: (e_use_global_fog_in_fog_volumes,0)
<57:44> Lua cvar: (e_vegetation_min_size,2.200000)
<57:44> Lua cvar: (e_vegetation_sprites_distance_ratio,0.900000)
<57:44> Lua cvar: (es_CharZOffsetSpeed,2.0)
<57:44> Lua cvar: (es_EnableCloth,1)
<57:44> Setting ExitOnQuit to 1
<57:44> Lua cvar: (fs_homepath,)
<57:44> Lua cvar: (g_gore,2)
<57:44> Lua cvar: (g_language,english)
<57:44> Lua cvar: (g_playerprofile,default)
<57:44> Lua cvar: (g_serverprofile,FarCry)
<57:44> Lua cvar: (g_timezone,0)
<57:44> Lua cvar: (game_GliderBackImpulse,2.5f)
<57:44> Lua cvar: (game_GliderDamping,0.15f)
<57:44> Lua cvar: (game_GliderGravity,-0.1f)
<57:44> Lua cvar: (game_GliderStartGravity,-0.8f)
<57:44> Lua cvar: (i_dinputkeys,1)
<57:44> Setting i_direct_input to 1
<57:44> Lua cvar: (i_mouse_accel,0.0)
<57:44> Lua cvar: (i_mouse_accel_max,100.0)
<57:44> Lua cvar: (i_mouse_mirror,0)
<57:44> Lua cvar: (i_mouse_smooth,0.0)
<57:44> Lua cvar: (log_FileVerbosity,3)
<57:44> Lua cvar: (log_Verbosity,0)
<57:44> Lua cvar: (mp_model,objects/characters/story_characters/mertz/mertz_mp.cgf)
<57:44> Lua cvar: (p_color,9)
<57:44> Lua cvar: (p_deathtime,30)
<57:44> Lua cvar: (p_lightrange,15)
<57:44> Lua cvar: (p_model,objects/characters/pmodels/hero/hero.cgf)
<57:44> Lua cvar: (p_name,Intek Institute)
<57:44> Lua cvar: (r_Beams,1)
<57:44> Lua cvar: (r_Brightness,0.500000)
<57:44> Lua cvar: (r_checkSunVis,1)
<57:44> Lua cvar: (r_ColorBits,32)
<57:44> Lua cvar: (r_Contrast,0.500000)
<57:44> Lua cvar: (r_CoronaFade,0.200000)
<57:44> Lua cvar: (r_Coronas,1)
<57:44> Lua cvar: (r_CoronaSizeScale,1.000000)
<57:44> Lua cvar: (r_CryvisionType,1)
<57:44> Lua cvar: (r_DepthBits,24)
<57:44> Lua cvar: (r_DetailDistance,8.000000)
<57:44> Lua cvar: (r_DetailNumLayers,1)
<57:44> Lua cvar: (r_DetailTextures,1)
<57:44> Lua cvar: (r_DisableSfx,0)
<57:44> Lua cvar: (r_DisplayInfo,0)
<57:44> Lua cvar: (r_Driver,Direct3D9)
<57:44> Lua cvar: (r_EnhanceImage,1)
<57:44> Lua cvar: (r_EnhanceImageAmount,1.000000)
<57:44> Lua cvar: (r_EnvCMResolution,1)
<57:44> Lua cvar: (r_EnvCMupdateInterval,0.200000)
<57:44> Lua cvar: (r_EnvLCMupdateInterval,0.100000)
<57:44> Lua cvar: (r_EnvLightCMSize,8)
<57:44> Lua cvar: (r_EnvLighting,0)
<57:44> Lua cvar: (r_EnvTexResolution,1)
<57:44> Lua cvar: (r_EnvTexUpdateInterval,0.100000)
<57:44> Lua cvar: (r_Flares,1)
<57:44> Lua cvar: (r_FSAA,0)
<57:44> Lua cvar: (r_FSAA_quality,0)
<57:44> Lua cvar: (r_FSAA_samples,1)
<57:44> Lua cvar: (r_Fullscreen,1)
<57:44> Lua cvar: (r_Gamma,1.000000)
<57:44> Lua cvar: (r_Glare,0)
<57:44> Lua cvar: (r_GlareQuality,1)
<57:44> Lua cvar: (r_HDRBrightOffset,6.000000)
<57:44> Lua cvar: (r_HDRBrightThreshold,3.000000)
<57:44> Lua cvar: (r_HDRLevel,0.600000)
<57:44> Lua cvar: (r_HDRRendering,0)
<57:44> Lua cvar: (r_HeatHaze,0)
<57:44> Lua cvar: (r_Height,1080)
<57:44> Lua cvar: (r_MotionBlur,0)
<57:44> Lua cvar: (r_ProcFlares,1)
<57:44> Lua cvar: (r_Quality_BumpMapping,2)
<57:44> Lua cvar: (r_Quality_Reflection,0)
<57:44> Lua cvar: (r_RenderMode,0)
<57:44> Lua cvar: (r_ScopeLens_fx,0)
<57:44> Lua cvar: (r_SelfShadow,0)
<57:44> Lua cvar: (r_ShadersPrecache,1)
<57:44> Lua cvar: (r_ShadersSave,0)
<57:44> Lua cvar: (r_ShadowBlur,0)
<57:44> Lua cvar: (r_StencilBits,8)
<57:44> Lua cvar: (r_TexBumpResolution,0)
<57:44> Lua cvar: (r_TexLMResolution,0)
<57:44> Lua cvar: (r_TexQuality,0)
<57:44> Lua cvar: (r_TexResolution,0)
<57:44> Lua cvar: (r_TexSkyResolution,0)
<57:44> Lua cvar: (r_Texture_Anisotropic_Level,1)
<57:44> Lua cvar: (r_TexturesStreamPoolSize,0)
<57:44> Lua cvar: (r_Vegetation_PerpixelLight,1)
<57:44> Lua cvar: (r_VolumetricFog,0)
<57:44> Lua cvar: (r_VSync,0)
<57:44> Lua cvar: (r_WaterReflections,1)
<57:44> Lua cvar: (r_WaterRefractions,1)
<57:44> Lua cvar: (r_WaterUpdateFactor,0.010000)
<57:44> Lua cvar: (r_Width,1920)
<57:44> Lua cvar: (s_CapsCheck,0)
<57:44> Lua cvar: (s_CompatibleMode,0)
<57:44> Lua cvar: (s_DopplerEnable,0)
<57:44> Lua cvar: (s_DopplerValue,1.0)
<57:44> Lua cvar: (s_DummySound,0)
<57:44> Lua cvar: (s_EnableSoundFX,1)
<57:44> Lua cvar: (s_InactiveSoundIterationTimeout,1)
<57:44> Lua cvar: (s_MaxActiveSoundSpots,100)
<57:44> Lua cvar: (s_MaxHWChannels,28)
<57:44> Lua cvar: (s_MaxSoundDist,500)
<57:44> Lua cvar: (s_MinHWChannels,16)
<57:44> Lua cvar: (s_MinRepeatSoundTimeout,200)
<57:44> Lua cvar: (s_MusicEnable,1)
<57:44> Lua cvar: (s_MusicMaxPatterns,12)
<57:44> Lua cvar: (s_MusicStreamedData,0)
<57:44> Lua cvar: (s_MusicVolume,0.5)
<57:44> Lua cvar: (s_SampleRate,44100)
<57:44> Lua cvar: (s_SFXVolume,0.5731611847877502)
<57:44> Lua cvar: (s_SoundEnable,1)
<57:44> Lua cvar: (s_SpeakerConfig,5)
<57:44> Lua cvar: (s_VisAreasPropagation,10)
<57:44> Lua cvar: (sv_mapcyclefile,profiles/server/mapcycle.txt)
<57:44> Lua cvar: (sv_maxrate,30000)
<57:44> Lua cvar: (sv_maxrate_lan,100000)
<57:44> Lua cvar: (sv_punkbuster,0)
<57:44> Setting sys_firstlaunch to 0
<57:44> Setting sys_script_debugger to 0
<57:44> Setting sys_skiponlowspec to 1
<57:44> Setting sys_spec to 0
<57:44> Setting sys_SSInfo to 0
<57:44> Setting sys_warnings to 0
<57:44> Lua cvar: (ui_BackGroundVideo,1)
<57:44> Lua cvar: (ui_EasyToolTip,0)
<57:44> Lua cvar: (ui_RepeatDelay,200)
<57:44> Lua cvar: (ui_RepeatSpeed,40)
<57:44> Lua cvar: (ui_ToolTipDelay,1500)
<57:44> Lua cvar: (ui_ToolTips,1)
<57:44> Lua cvar: (ui_TriggerUIEvents,1)
<57:44> Lua cvar: (ui_TriggerWidgetEvents,1)
<57:44> Loading system configuration
<57:44> Opening pack file c:\bin\farcry\fcdata\localized\english.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\localized\english1.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\localized\english2.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\ccgf_cache.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\ccgf_cache1.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\effects.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\music.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\objects.pak
<57:44> Opening pack file c:\bin\farcry\fcdata\objects1.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\objects2.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\objects3.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\scripts.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\scripts1.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\shaders.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\shaders1.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\sounds.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\textures.pak
<57:45> Opening pack file c:\bin\farcry\fcdata\textures1.pak
<57:45> Network initialization
<57:45> network hostname: DESKTOP-FIBT4HU
<57:45>   ip:172.26.8.76
<57:45> Physics initialization
<57:45> MovieSystem initialization
<57:45> Renderer initialization
<57:46> System: INFO: DirectX 12.0 installed
<57:46> System: VideoCard Detected: Intel (Unknown)
<57:46> Direct3D9 driver is creating...
<57:46> Best-match display mode: 1920x1080x32 (Error=8)
<57:46> Creating D3D device (Adapter format: D3DFMT_X8R8G8B8, BackBuffer format: D3DFMT_A8R8G8B8, Depth format: D3DFMT_D24S8)
<57:46> D3D Adapter: Driver name: igdumdim32.dll
<57:46> D3D Adapter: Driver description: Intel(R) HD Graphics 630
<57:46> D3D Adapter: Driver version: 23.20.16.4973
<57:46> D3D Adapter: Driver GUID: D7B78E66-1A52-11CF-F560B227BFC2DA35
<57:46> D3D Adapter: VendorId = 32902
<57:46> D3D Adapter: DeviceId = 22802
<57:46> D3D Adapter: SubSysId = 128061480
<57:46> D3D Adapter: Revision = 4
<57:46> D3D Detected: Intel video card
<57:46> D3D Driver: MaxTextureBlendStages   = 8
<57:46> D3D Driver: MaxSimultaneousTextures = 8
<57:46>   Using '8888' pixel texture format
<57:46>   Using 'Alpha8' pixel texture format
<57:46>   Using 'Alpha8Lum8' pixel texture format
<57:46>   Using 'V16U16' pixel texture format
<57:46>   Using 'Depth24' pixel texture format
<57:46>   Using 'BumpV8U8' pixel texture format
<57:46>   Using 'BumpQ8W8U8V8' pixel texture format
<57:46>   Using 'BumpU5V5L6' pixel texture format
<57:46>   Using '3Dc' pixel texture format
<57:46>   Using 'DXT1' pixel texture format
<57:46>   Using 'DXT3' pixel texture format
<57:46>   Using 'DXT5' pixel texture format
<57:46> D3D Driver: Supports trilinear texture filtering
<57:46> D3D Driver: projected textures with Env. bump mapping not allowed
<57:46> D3D Driver: Supports range-based fog
<57:46> D3D Driver: Supports eye-relative fog
<57:46> D3D Driver: Supports anisotropic filtering
<57:46> D3D Driver: Supports LOD biasing
<57:46> D3D Driver: Supports Z biasing
<57:46> D3D Driver: Supports scissor test
<57:46> D3D Driver: Supports stream offset
<57:46> D3D Driver: Supports non-power-of-2 textures
<57:46> D3D Driver: Supports D3DTOP_ADDSIGNED2X TextureOp
<57:46> D3D Driver: Supports D3DTOP_BUMPENVMAP TextureOp
<57:46> D3D Driver: Supports D3DTOP_BUMPENVMAPLUMINANCE TextureOp
<57:46> D3D Driver: Supports D3DTOP_DOTPRODUCT3 TextureOp
<57:46> D3D Driver: Supports D3DTOP_MODULATEALPHA_ADDCOLOR TextureOp
<57:46> D3D Driver: Supports D3DTOP_MODULATECOLOR_ADDALPHA TextureOp
<57:46> D3D Driver: Supports D3DTOP_ADD TextureOp
<57:46> D3D Driver: Supports MaxAnisotropy level 16
<57:46> D3D Driver: Supports Stencil shadows
<57:46> D3D Driver: Supports Two-Sided stencil
<57:46> D3D Driver: Textures (0x0)-(8192x8192), Max aspect 8192
<57:46> Apply TRILINEAR texture filtering
<57:46>  ****** D3D9 CryRender Stats ******
<57:46>  Driver description: Intel(R) HD Graphics 630
<57:46>  Full stats: HAL (pure hw vp): Intel(R) HD Graphics 630
<57:46>  Hardware acceleration: Yes
<57:47>  Full scene AA: Disabled
<57:47>  Projective EMBM: Disabled
<57:47>  Detail textures: Enabled
<57:47>  Z Buffer Locking: Enabled
<57:47>  Multitexturing: Supported (8 textures)
<57:47>  Use bumpmapping : Enabled (DOT3)
<57:47>  Use paletted textures : Disabled
<57:47>  Current Resolution: 1920x1080x32 Full Screen
<57:47>  Maximum Resolution: 1920x1080
<57:47>  Maximum Texture size: 8192x8192 (Max Aspect: 8192)
<57:47>  Texture filtering type: TRILINEAR
<57:47>  HDR Rendering: Disabled
<57:47>  MRT Rendering: Enabled
<57:47>  Occlusion queries: Supported
<57:47>  Geometry instancing: Supported
<57:47>  NormalMaps compression: 3Dc
<57:47>  Gamma control: Hardware
<57:47>  Vertex Shaders version 3.0
<57:47>  Pixel Shaders version 3.0
<57:47>  Use Hardware Shaders for ATI R420 GPU
<57:47>  Pixel shaders usage: PS1.1 only
<57:47>  Vertex shaders usage: VS1.1 only
<57:47>  Shadow maps type: Mixed Depth/2D maps
<57:47>  Stencil shadows type: Two sided
<57:47>  Lighting quality: High
<57:47>  *****************************************

<57:47> Init Shaders
<57:47>   7 Shader files found.

<57:47>   94 Shader files found.

<57:47> Construct Shader '<Default>'...<57:47> ok
<57:47> Construct Shader 'ZBuffPass'...<57:47> ok
<57:47> Construct Shader 'ShadowMap'...<57:47> ok
<57:47> Compile System Shader 'StateNoCull'...<57:47> ok
<57:47> Compile System Shader 'HDRProcess'...<57:47> ok
<57:47> Compile System Shader 'SunFlares'...<57:47> ok
<57:47>   2 Sun flares was parsed
<57:47> Compile System Shader 'LightStyles'...<57:47> ok
<57:47>   34 Light styles was parsed
<57:47> Compile Glare Shader ...
<57:47> Compile System HW Shader 'CGVProgramms'...<57:47> ok
<57:47> Compile System HW Shader 'CGPShaders'...<57:47> ok
<57:47> Compile System Shader 'TemplFog'...<57:47> ok
<57:47> Compile System Shader 'TemplVFog'...<57:47> Fail.
<57:47> Compile System Shader 'TemplFog_FP'...<57:47> ok
<57:47> Compile System Shader 'TemplFogCaustics'...<57:47> ok
<57:47> Compile System Shader 'TemplVFogCaustics'...<57:47> Fail.
<57:47> Compile System Shader 'TemplFogCaustics_FP'...<57:47> ok
<57:47> Console initialization
<57:47> Time initialization
<57:47> Input initialization
<57:47> Initializing Direct Input
<57:47> Direct Input initialized (CryInputDLL)
<57:47> Initializing Keyboard
<57:47> Keyboard initialized
<57:47> Initializing mouse
<57:47> Mouse initialized
<57:47> Found 16 joystick devices
<57:47> Joystick 0 not plugged in!
<57:47> Joystick 1 not plugged in!
<57:47> Joystick 2 not plugged in!
<57:47> Joystick 3 not plugged in!
<57:47> Joystick 4 not plugged in!
<57:47> Joystick 5 not plugged in!
<57:47> Joystick 6 not plugged in!
<57:47> Joystick 7 not plugged in!
<57:47> Joystick 8 not plugged in!
<57:47> Joystick 9 not plugged in!
<57:47> Joystick 10 not plugged in!
<57:47> Joystick 11 not plugged in!
<57:47> Joystick 12 not plugged in!
<57:47> Joystick 13 not plugged in!
<57:47> Joystick 14 not plugged in!
<57:47> Joystick 15 not plugged in!
<57:47> Joystick initialized
<57:47> initializing Key/name Mapping
<57:47> Sound initialization
<57:47> ------------------------------------------CRYSOUND VERSION=3.610000
<57:48> CRYSOUND Driver: Primary Sound Driver
<57:48> Total number of channels available: 284
<57:48> Set speaker mode stereo
<57:48> Font initialization
<57:48> AI initialization
<57:48> Entity system initialization
<57:48> Initializing Animation System
<57:48> CPU capabilities: <57:48>  FPU<57:48>  VME<57:48>  DE<57:48>  PSE<57:48>  TSC<57:48>  MSR<57:48>  PAE<57:48>  MCE<57:48>  CX8<57:48>  APIC<57:48>  SEP<57:48>  MTRR<57:48>  PGE<57:48>  MCA<57:48>  CMOV<57:48>  PAT<57:48>  PSE-36<57:48>  CLFSH<57:48>  DS<57:48>  ACPI<57:48>  MMX<57:48>  FXSR<57:48>  SSE<57:48>  SSE2<57:48>  SS<57:48>  HTT<57:48>  TM<57:48>  PBE<57:48>  ok
<57:48> Initializing 3D Engine
<57:48> Removing lights ...
<57:48> Deleting visareas ...
<57:48> Deleting terrain ...
<57:48> ObjManager shutdown ...
<57:48> Initializing Script Bindings
<57:48> Loading ...s\story_characters\mertz\mertz_mp.ccg
<57:48> WARNING: Connectivity warning: there are 3 open edges (2594 closed, 1731 faces, 0 planes, 0 vertices)
<58:12> Loading banned IP list...
<58:12> ERROR: failed to open bannedip.txt for reading!
<58:12> Loading ...s\story_characters\mertz\mertz_mp.ccg
<58:12> WARNING: Connectivity warning: there are 3 open edges (2594 closed, 1731 faces, 0 planes, 0 vertices)
<58:12> Loading Objects\default.cgf
<58:12> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<58:12> Loading materials ...<58:13>  391 mats loaded
<58:13> Loading Objects\Vehicles\buggy\piece10.cgf
<58:13> Loading Objects\Vehicles\buggy\piece06.cgf
<58:13> Loading Objects\Vehicles\buggy\piece02.cgf
<58:13> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<58:13> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<58:13> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<58:13> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<58:13> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<58:13> Loading Objects\Vehicles\buggy\piece04.cgf
<58:13> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<58:13> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<58:13> Loaded 205 Particle Effects from Effects\Explosions.prt.
<58:13> Loaded 31 Particle Effects from Effects\Water.prt.
<58:13> Loaded 29 Particle Effects from Effects\Smoke.prt.
<58:13> Loaded 3 Particle Effects from Effects\Blood.prt.
<58:13> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<58:13> Loading Objects\Weapons\effects\concrete_piece.cgf
<58:14> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<58:14> Loaded 96 Particle Effects from Effects\Bullet.prt.
<58:14> Loaded 16 Particle Effects from Effects\Misc.prt.
<58:14> Loaded 28 Particle Effects from Effects\Fire.prt.
<58:14> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<58:14> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<58:14> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<58:14> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<58:14> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<58:14> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<58:14> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<58:14> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<58:14> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<58:15> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<58:15> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<58:15> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<58:15> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<58:15> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<58:15> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<58:15> Loading Objects\Natural\underwater\und_flexible_b.cgf
<58:15> Loading Objects\Natural\underwater\und_bump_a.cgf
<58:15> Loading Objects\Natural\underwater\und_bump_b.cgf
<58:15> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<58:15> Loading Objects\Natural\underwater\und_bump_c.cgf
<58:15> Loading brushes ... 
<58:15> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<58:15> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<58:15> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<58:15> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<58:15> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<58:15> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<58:15> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<58:15> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<58:15> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<58:15> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<58:15> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<58:15> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<58:15> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<58:15> Loading Objects\indoor\boxes\crates\crate2.cgf
<58:15> Loading Objects\vehicles\gunboat\gunboat.cgf
<58:15> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<58:15> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<58:15> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<58:15> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<58:15> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<58:15> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<58:15> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<58:16> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<58:16> Loading Objects\outdoor\human_camp\camo_net.cgf
<58:16> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<58:16> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<58:16> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<58:16> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<58:16> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<58:16> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<58:16> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<58:16> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<58:16> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<58:16> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<58:16> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<58:16> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<58:16> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<58:16> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<58:16> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<58:16> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<58:16> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<58:16> Brushes loaded: 28 models, 219 instances, 0 custom materials
<58:16> Loading lightmaps ...
<58:16> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<58:16>  [AISYSTEM] Initialization started.
